id,data,sexe,origen,germans,cosins,dieta,piercings,estacio,costa_muntanya,cafe_te,internet,transport,ideologia,crisi_ecologica,sexisme,prioritat_1,prioritat_2,independencia
1,2023-09-13T09:24:19Z,Dona,BCN ciutat,1,11,Només vegetal,4,Estiu,Costa,Café,7,peu,0,10,9,Veu gent,Atur,Depèn/NS
2,2023-09-13T09:25:40Z,Home,BCN ciutat,0,9,Animal i vegetal,1,Primavera,Muntanya,Café,5,Metro i Ferros,1,7,10,Veu gent,Atur,A favor
3,2023-09-13T09:26:12Z,Home,BCN província,2,2,Animal i vegetal,0,Hivern,Muntanya,Café,6,Bus,5,8,5,Ordre país,Atur,En contra
4,2023-09-13T09:26:18Z,Dona,BCN província,0,3,Animal i vegetal,5,Tardor,Costa,Café,5,autobús,2,7,8,Veu gent,Atur,Depèn/NS
5,2023-09-13T09:26:54Z,Home,BCN província,1,13,Animal i vegetal,0,Hivern,Costa,Café,6,Bus,1,9,10,Atur,Llibertat expressió,A favor
6,2023-09-13T09:27:28Z,Home,BCN província,3,3,Animal i vegetal,1,Primavera,Costa,Te,7,Tren + Bus,0,7,7,Atur,Llibertat expressió,En contra
7,2023-09-13T09:27:30Z,Dona,BCN ciutat,2,2,Animal i vegetal,7,Primavera,Muntanya,Café,5,autobus,1,5,8,Ordre país,Llibertat expressió,A favor
8,2023-09-13T09:27:32Z,Home,BCN província,1,2,Animal i vegetal,0,Hivern,Muntanya,Café,4,1,4,8,6,Ordre país,Atur,En contra
9,2023-09-13T09:27:41Z,Home,BCN província,2,10,Animal i vegetal,0,Hivern,Muntanya,Café,5,"Tren, bus",6,8,5,Veu gent,Llibertat expressió,A favor
10,2023-09-13T09:27:45Z,Dona,BCN província,1,8,Animal i vegetal,0,Estiu,Costa,Café,4,Autobús i ferrocarrils,0,8,9,Veu gent,Atur,A favor
11,2023-09-13T09:27:48Z,Home,BCN província,0,6,Animal i vegetal,2,Tardor,Costa,Cap,8,Tren,2,8,4,Atur,Llibertat expressió,A favor
12,2023-09-13T09:27:56Z,Home,BCN província,0,3,Animal i vegetal,2,Estiu,Costa,Te,7,Bus i ferrocarril,2,8,4,Veu gent,Atur,En contra
13,2023-09-13T09:27:58Z,Dona,BCN província,1,7,Animal i vegetal,3,Tardor,Costa,Café,6,Tren RENFE,0,7,10,Veu gent,Atur,Depèn/NS
14,2023-09-13T09:27:58Z,Home,BCN ciutat,1,20,Animal i vegetal,0,Estiu,Muntanya,Cap,1,Tren y Ferrocarril,2,7,8,Veu gent,Llibertat expressió,A favor
15,2023-09-13T09:28:06Z,Home,BCN província,1,12,Animal i vegetal,0,Tardor,Muntanya,Café,8,Tren,7,4,2,Ordre país,Atur,Depèn/NS
16,2023-09-13T09:28:08Z,Dona,BCN província,0,3,Animal i vegetal,5,Estiu,Costa,Café,6,Ferrocarrils,1,7,9,Atur,Llibertat expressió,Depèn/NS
17,2023-09-13T09:28:25Z,Dona,Fora de BCN,0,2,Animal i vegetal,5,Primavera,Costa,Café,3,Bus,1,8,10,Ordre país,Atur,A favor
18,2023-09-13T09:29:05Z,Home,BCN província,1,4,Animal i vegetal,0,Estiu,Muntanya,Café,9,"RENFE, FGC o cotxe.",2,8,9,Atur,Llibertat expressió,A favor
19,2023-09-13T09:29:08Z,Home,BCN província,1,7,Animal i vegetal,0,Primavera,Costa,Te,18,Tren,2,7,10,Veu gent,Atur,A favor
20,2023-09-13T09:29:10Z,Dona,BCN ciutat,2,7,Animal i vegetal,6,Tardor,Costa,Café,4,Un,2,10,10,Veu gent,Atur,En contra
21,2023-09-13T09:29:11Z,Home,BCN província,1,2,Animal i vegetal,0,Estiu,Muntanya,Café,5,Bus,1,6,2,Ordre país,Veu gent,A favor
22,2023-09-13T09:29:13Z,Home,BCN província,1,9,Animal i vegetal,0,Primavera,Costa,Café,8,ferrocarrils,0,4,8,Veu gent,Atur,A favor
23,2023-09-13T09:29:25Z,Home,BCN província,2,4,Animal i vegetal,1,Hivern,Muntanya,Te,3,Metro i FGC,0,8,10,Veu gent,Llibertat expressió,A favor
24,2023-09-13T09:29:34Z,Home,BCN província,1,7,Animal i vegetal,2,Hivern,Costa,Café,8,bus,0,4,7,Atur,Llibertat expressió,A favor
25,2023-09-13T09:29:36Z,Dona,BCN província,1,2,Animal i vegetal,4,Tardor,Costa,Café,5,tren i bus,2,7,10,Veu gent,Llibertat expressió,A favor
26,2023-09-13T09:29:38Z,Dona,BCN província,1,29,Animal i vegetal,1,Primavera,Muntanya,Café,4,Autocar,0,8,10,Ordre país,Atur,A favor
27,2023-09-13T09:29:43Z,Dona,BCN província,1,5,Animal i vegetal,4,Estiu,Costa,Cap,4,"Tren, metro, ferro",3,5,10,Veu gent,Llibertat expressió,Depèn/NS
28,2023-09-13T09:29:56Z,Dona,BCN província,3,23,Animal i vegetal,2,Tardor,Costa,Te,4,Bus,2,5,5,Veu gent,Atur,Depèn/NS
29,2023-09-13T09:29:56Z,Dona,BCN província,0,4,Animal i vegetal,6,Primavera,Costa,Café,3,Tren,0,9,10,Veu gent,Atur,Depèn/NS
30,2023-09-13T09:30:08Z,Dona,BCN província,1,5,Animal i vegetal,2,Estiu,Costa,Café,10,cotxe o tren,0,7,9,Atur,Llibertat expressió,A favor
31,2023-09-13T09:30:28Z,Home,BCN província,2,12,Animal i vegetal,0,Hivern,Costa,Café,5,Renfe,5,4,6,Ordre país,Llibertat expressió,En contra
32,2023-09-13T09:30:44Z,Dona,BCN província,1,3,Animal i vegetal,1,Estiu,Costa,Café,5,Cotxe,0,10,7,Veu gent,Llibertat expressió,A favor
